'가천관 -> 바이오나노대학':[[[127.129809, 37.450384], [127.129577, 37.450544]],
[[127.127743, 37.449626], [127.1272654, 37.4494551]]],


'비전타워B3 -> 공과대학2-2': [[[127.1272654, 37.4494551], [127.127743, 37.449626]],
[[127.127743, 37.449626], [127.127871, 37.449149]],
[[127.127871, 37.449149], [127.12841, 37.449122]]],
'비전타워B3 - >바이오나노연구원':[[[127.1272654, 37.4494551], [127.127743, 37.449626]],
[[127.127743, 37.449626], [127.1279863, 37.4497483]]],
'비전타워B3 -> 정문': [[[127.1272654, 37.4494551], [127.126949, 37.450519]]],
'비전타워B3 -> 비전타워1': [[[127.1272654, 37.4494551], [127.127035, 37.4494579]]],

'정문 -> 비전타워1': [[[127.126949, 37.450519], [127.127035, 37.4494579]]],
'정문 -> 바이오나노연구원': [[[127.126949, 37.450519], [127.127442, 37.450554]],
[[127.127442, 37.450554], [127.127850, 37.450452]],
[[127.127850, 37.450452], [127.1279863, 37.4497483]]],
'정문 -> 비전타워B3': [[[127.126949, 37.450519], [127.1272654, 37.4494551]]],
 

'교육대학원 -> 바이오나노대학': [[[127.131527, 37.451847], [127.131215, 37.451966]],
[[127.131215, 37.451966], [127.130657, 37.451046]],
[[127.130657, 37.451046], [127.129670, 37.450842]],
[[127.129670, 37.450842], [127.129817, 37.451086]]],
'교육대학원 -> 예술대학2': [[[127.131527, 37.451847], [127.131228, 37.451933]],
[[127.131228, 37.451933], [127.130449, 37.452602]],
[[127.130449, 37.452602], [127.129519, 37.452125]],
[[127.129519, 37.452125], [127.129408, 37.451735]]],
'교육대학원 -> 예술대학1':[[[127.131527, 37.451847], [127.131235, 37.451906]],
[[127.131235, 37.451906], [127.130570, 37.452613]],
[[127.130570, 37.452613], [127.129618, 37.452162]],
[[127.129618, 37.452162], [127.129375, 37.452554]]],
'교육대학원 -> 중앙도서관': [[[127.131527, 37.451847], [127.132793, 37.452526]]],

'중앙도서관 -> 교육대학원': [[[127.132793, 37.452526], [127.131527, 37.451847]]],
'중앙도서관 -> 기숙사 & 운동장': [[[127.132793, 37.452526], [127.132724, 37.452684]],
[[127.132724, 37.452684], [127.134795, 37.453774]],
[[127.134795, 37.453774], [127.135102, 37.456253]]],

'기숙사 & 운동장 -> 중앙도서관': [[[127.135102, 37.456253], [127.134795, 37.453774]],
[[127.134795, 37.453774], [127.132724, 37.452684]],
[[127.132724, 37.452684], [127.132793, 37.452526]]],


비전타워 1층->정문 = [{'coordinates':[[127.127035, 37.4494579], [127.126949, 37.450519]]}]
비전타워 1층->비전타워2 = [{'coordinates':[[127.127035, 37.4494579], [127.1272654, 37.4494551]]}]

